[43m[30m WARN [39m[49m [33mA new version of sass-loader is available. Please upgrade for best experience.[39m
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 42/65 modules 23 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 42/66 modules 24 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 42/67 modules 25 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 42/68 modules 26 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 42/69 modules 27 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 42/70 modules 28 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 42/71 modules 29 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 42/72 modules 30 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 42/73 modules 31 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 42/74 modules 32 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 42/75 modules 33 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 42/76 modules 34 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 42/77 modules 35 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 42/78 modules 36 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 42/79 modules 37 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 42/80 modules 38 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 42/81 modules 39 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 42/82 modules 40 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/store/index.ts
<s> [webpack.Progress] 40% building 42/83 modules 41 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/router/index.ts
<s> [webpack.Progress] 40% building 42/84 modules 42 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 42/85 modules 43 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ant-design-vue/es/index.js
<s> [webpack.Progress] 40% building 43/85 modules 42 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ant-design-vue/es/index.js
<s> [webpack.Progress] 40% building 43/86 modules 43 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts-vue/dist/highcharts-vue.min.js
<s> [webpack.Progress] 40% building 43/87 modules 44 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-sweetalert2/dist/index.js
<s> [webpack.Progress] 40% building 43/88 modules 45 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-js-modal/dist/index.js
<s> [webpack.Progress] 40% building 43/89 modules 46 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/SideBar.vue
<s> [webpack.Progress] 40% building 43/90 modules 47 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/SideBarDecorator.vue
<s> [webpack.Progress] 40% building 43/91 modules 48 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/NavBar.vue
<s> [webpack.Progress] 40% building 43/92 modules 49 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/Banner.vue
<s> [webpack.Progress] 40% building 44/92 modules 48 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/Banner.vue
<s> [webpack.Progress] 40% building 45/92 modules 47 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/Banner.vue
<s> [webpack.Progress] 40% building 46/92 modules 46 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/Banner.vue
<s> [webpack.Progress] 40% building 47/92 modules 45 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/Banner.vue
<s> [webpack.Progress] 40% building 47/93 modules 46 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 48/93 modules 45 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 49/93 modules 44 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 50/93 modules 43 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 51/93 modules 42 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 52/93 modules 41 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 53/93 modules 40 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 54/93 modules 39 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 55/93 modules 38 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 56/93 modules 37 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 57/93 modules 36 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 58/93 modules 35 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 59/93 modules 34 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 60/93 modules 33 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 61/93 modules 32 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 62/93 modules 31 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 63/93 modules 30 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 64/93 modules 29 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 65/93 modules 28 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 66/93 modules 27 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 67/93 modules 26 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 68/93 modules 25 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 69/93 modules 24 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 70/93 modules 23 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 71/93 modules 22 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 72/93 modules 21 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 73/93 modules 20 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 74/93 modules 19 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 76/93 modules 17 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 77/93 modules 16 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 78/93 modules 15 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 79/93 modules 14 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 80/93 modules 13 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 81/93 modules 12 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 82/93 modules 11 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 83/93 modules 10 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 84/93 modules 9 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 85/93 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 86/93 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 87/93 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 88/93 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 89/93 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 89/94 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/Banner.vue?vue&type=template&id=a2fea148&scoped=true&
<s> [webpack.Progress] 40% building 90/94 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-more.js
<s> [webpack.Progress] 40% building 90/95 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5b89b252-vue-loader-template"}!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/Banner.vue?vue&type=template&id=a2fea148&scoped=true&
<s> [webpack.Progress] 40% building 91/95 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5b89b252-vue-loader-template"}!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/Banner.vue?vue&type=template&id=a2fea148&scoped=true&
<s> [webpack.Progress] 40% building 91/96 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/NavBar.vue?vue&type=template&id=4295d220&
<s> [webpack.Progress] 40% building 92/96 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5b89b252-vue-loader-template"}!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/Banner.vue?vue&type=template&id=a2fea148&scoped=true&
<s> [webpack.Progress] 40% building 92/97 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5b89b252-vue-loader-template"}!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/NavBar.vue?vue&type=template&id=4295d220&
<s> [webpack.Progress] 40% building 93/97 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5b89b252-vue-loader-template"}!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/NavBar.vue?vue&type=template&id=4295d220&
<s> [webpack.Progress] 40% building 93/98 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/SideBar.vue?vue&type=template&id=3eca7188&scoped=true&
<s> [webpack.Progress] 40% building 94/98 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5b89b252-vue-loader-template"}!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/NavBar.vue?vue&type=template&id=4295d220&
<s> [webpack.Progress] 40% building 94/99 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5b89b252-vue-loader-template"}!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/src/components/SideBar.vue?vue&type=template&id=3eca7188&scoped=true&
